versions:android-4.2_r1,android-4.3_r1,cm-10.1
packages_apps_Launcher2,https://android.googlesource.com/platform/packages/apps/Launcher2,https://review.lineageos.org/LineageOS/android_packages_apps_Launcher2
packages_apps_LegacyCamera,https://android.googlesource.com/platform/packages/apps/LegacyCamera,https://review.lineageos.org/LineageOS/android_packages_apps_LegacyCamera
packages_apps_Mms,https://android.googlesource.com/platform/packages/apps/Mms,https://review.lineageos.org/LineageOS/android_packages_apps_Mms
packages_apps_Music,https://android.googlesource.com/platform/packages/apps/Music,https://review.lineageos.org/LineageOS/android_packages_apps_Music
packages_apps_MusicFX,https://android.googlesource.com/platform/packages/apps/MusicFX,https://review.lineageos.org/LineageOS/android_packages_apps_MusicFX
packages_apps_Nfc,https://android.googlesource.com/platform/packages/apps/Nfc,https://review.lineageos.org/LineageOS/android_packages_apps_Nfc
packages_apps_PackageInstaller,https://android.googlesource.com/platform/packages/apps/PackageInstaller,https://review.lineageos.org/LineageOS/android_packages_apps_PackageInstaller
packages_apps_Phone,https://android.googlesource.com/platform/packages/apps/Phone,https://review.lineageos.org/LineageOS/android_packages_apps_Phone
packages_apps_Protips,https://android.googlesource.com/platform/packages/apps/Protips,https://review.lineageos.org/LineageOS/android_packages_apps_Protips
packages_apps_Provision,https://android.googlesource.com/platform/packages/apps/Provision,https://review.lineageos.org/LineageOS/android_packages_apps_Provision
packages_apps_QuickSearchBox,https://android.googlesource.com/platform/packages/apps/QuickSearchBox,https://review.lineageos.org/LineageOS/android_packages_apps_QuickSearchBox
packages_apps_Settings,https://android.googlesource.com/platform/packages/apps/Settings,https://review.lineageos.org/LineageOS/android_packages_apps_Settings
packages_apps_SmartCardService,https://android.googlesource.com/platform/packages/apps/SmartCardService,https://review.lineageos.org/LineageOS/android_packages_apps_SmartCardService
packages_apps_SoundRecorder,https://android.googlesource.com/platform/packages/apps/SoundRecorder,https://review.lineageos.org/LineageOS/android_packages_apps_SoundRecorder
packages_apps_SpareParts,https://android.googlesource.com/platform/packages/apps/SpareParts,https://review.lineageos.org/LineageOS/android_packages_apps_SpareParts
packages_apps_SpeechRecorder,https://android.googlesource.com/platform/packages/apps/SpeechRecorder,https://review.lineageos.org/LineageOS/android_packages_apps_SpeechRecorder
packages_apps_Stk,https://android.googlesource.com/platform/packages/apps/Stk,https://review.lineageos.org/LineageOS/android_packages_apps_Stk
packages_apps_Tag,https://android.googlesource.com/platform/packages/apps/Tag,https://review.lineageos.org/LineageOS/android_packages_apps_Tag
packages_apps_VideoEditor,https://android.googlesource.com/platform/packages/apps/VideoEditor,https://review.lineageos.org/LineageOS/android_packages_apps_VideoEditor
packages_apps_VoiceDialer,https://android.googlesource.com/platform/packages/apps/VoiceDialer,https://review.lineageos.org/LineageOS/android_packages_apps_VoiceDialer
packages_experimental,https://android.googlesource.com/platform/packages/experimental,https://review.lineageos.org/LineageOS/android_packages_experimental
packages_inputmethods_LatinIME,https://android.googlesource.com/platform/packages/inputmethods/LatinIME,https://review.lineageos.org/LineageOS/android_packages_inputmethods_LatinIME
packages_inputmethods_OpenWnn,https://android.googlesource.com/platform/packages/inputmethods/OpenWnn,https://review.lineageos.org/LineageOS/android_packages_inputmethods_OpenWnn
packages_inputmethods_PinyinIME,https://android.googlesource.com/platform/packages/inputmethods/PinyinIME,https://review.lineageos.org/LineageOS/android_packages_inputmethods_PinyinIME
packages_providers_ApplicationsProvider,https://android.googlesource.com/platform/packages/providers/ApplicationsProvider,https://review.lineageos.org/LineageOS/android_packages_providers_ApplicationsProvider
packages_providers_CalendarProvider,https://android.googlesource.com/platform/packages/providers/CalendarProvider,https://review.lineageos.org/LineageOS/android_packages_providers_CalendarProvider
packages_providers_ContactsProvider,https://android.googlesource.com/platform/packages/providers/ContactsProvider,https://review.lineageos.org/LineageOS/android_packages_providers_ContactsProvider
packages_providers_DownloadProvider,https://android.googlesource.com/platform/packages/providers/DownloadProvider,https://review.lineageos.org/LineageOS/android_packages_providers_DownloadProvider
packages_providers_DrmProvider,https://android.googlesource.com/platform/packages/providers/DrmProvider,https://review.lineageos.org/LineageOS/android_packages_providers_DrmProvider
packages_providers_MediaProvider,https://android.googlesource.com/platform/packages/providers/MediaProvider,https://review.lineageos.org/LineageOS/android_packages_providers_MediaProvider
packages_providers_PartnerBookmarksProvider,https://android.googlesource.com/platform/packages/providers/PartnerBookmarksProvider,https://review.lineageos.org/LineageOS/android_packages_providers_PartnerBookmarksProvider
packages_providers_TelephonyProvider,https://android.googlesource.com/platform/packages/providers/TelephonyProvider,https://review.lineageos.org/LineageOS/android_packages_providers_TelephonyProvider
packages_providers_UserDictionaryProvider,https://android.googlesource.com/platform/packages/providers/UserDictionaryProvider,https://review.lineageos.org/LineageOS/android_packages_providers_UserDictionaryProvider
packages_screensavers_Basic,https://android.googlesource.com/platform/packages/screensavers/Basic,https://review.lineageos.org/LineageOS/android_packages_screensavers_Basic
packages_screensavers_PhotoTable,https://android.googlesource.com/platform/packages/screensavers/PhotoTable,https://review.lineageos.org/LineageOS/android_packages_screensavers_PhotoTable
packages_screensavers_WebView,https://android.googlesource.com/platform/packages/screensavers/WebView,https://review.lineageos.org/LineageOS/android_packages_screensavers_WebView
packages_wallpapers_Basic,https://android.googlesource.com/platform/packages/wallpapers/Basic,https://review.lineageos.org/LineageOS/android_packages_wallpapers_Basic
packages_wallpapers_Galaxy4,https://android.googlesource.com/platform/packages/wallpapers/Galaxy4,https://review.lineageos.org/LineageOS/android_packages_wallpapers_Galaxy4
packages_wallpapers_HoloSpiral,https://android.googlesource.com/platform/packages/wallpapers/HoloSpiral,https://review.lineageos.org/LineageOS/android_packages_wallpapers_HoloSpiral
packages_wallpapers_LivePicker,https://android.googlesource.com/platform/packages/wallpapers/LivePicker,https://review.lineageos.org/LineageOS/android_packages_wallpapers_LivePicker
packages_wallpapers_MagicSmoke,https://android.googlesource.com/platform/packages/wallpapers/MagicSmoke,https://review.lineageos.org/LineageOS/android_packages_wallpapers_MagicSmoke
packages_wallpapers_MusicVisualization,https://android.googlesource.com/platform/packages/wallpapers/MusicVisualization,https://review.lineageos.org/LineageOS/android_packages_wallpapers_MusicVisualization
packages_wallpapers_NoiseField,https://android.googlesource.com/platform/packages/wallpapers/NoiseField,https://review.lineageos.org/LineageOS/android_packages_wallpapers_NoiseField
packages_wallpapers_PhaseBeam,https://android.googlesource.com/platform/packages/wallpapers/PhaseBeam,https://review.lineageos.org/LineageOS/android_packages_wallpapers_PhaseBeam
sdk,https://android.googlesource.com/platform/sdk,https://review.lineageos.org/LineageOS/android_sdk
system_bluetooth,https://android.googlesource.com/platform/system/bluetooth,https://review.lineageos.org/LineageOS/android_system_bluetooth
system_core,https://android.googlesource.com/platform/system/core,https://review.lineageos.org/LineageOS/android_system_core
system_extras,https://android.googlesource.com/platform/system/extras,https://review.lineageos.org/LineageOS/android_system_extras
system_media,https://android.googlesource.com/platform/system/media,https://review.lineageos.org/LineageOS/android_system_media
system_netd,https://android.googlesource.com/platform/system/netd,https://review.lineageos.org/LineageOS/android_system_netd
system_security,https://android.googlesource.com/platform/system/security,https://review.lineageos.org/LineageOS/android_system_security
system_vold,https://android.googlesource.com/platform/system/vold,https://review.lineageos.org/LineageOS/android_system_vold
